id,target
0,0.00020861381199210882
1,0.0027524882461875677
2,6.749602562194923e-06
3,0.009173444472253323
4,0.0013865068322047591
5,3.269950411777245e-06
6,2.7179625249118544e-05
7,0.22529283165931702
8,1.0819220733537804e-05
9,1.6294607121380977e-05
10,0.1383141428232193
11,0.004914729855954647
12,3.587383162084734e-06
13,4.386899672681466e-05
14,0.001803186140023172
15,0.000986902043223381
16,4.227757472108351e-06
17,3.209266026260593e-07
18,1.957977656275034e-05
19,0.06320755183696747
20,0.002162003191187978
21,0.0011459438828751445
22,0.00010014763392973691
23,6.4523896980972495e-06
24,1.778004298103042e-05
25,2.516072527214419e-06
26,0.01054789125919342
27,0.0009190032142214477
28,9.719935042085126e-05
29,3.360640403116122e-05
30,1.4063327569147077e-07
31,0.0006418648990802467
32,0.008305521681904793
33,5.139805239195994e-07
34,3.1446892535313964e-05
35,3.4055494325002655e-05
36,0.047752220183610916
37,5.9242561292194296e-06
38,0.16878773272037506
39,9.093531843973324e-05
40,3.1338938697444974e-06
41,4.498547696130117e-06
42,0.14568749070167542
43,1.9050244191021193e-06
44,6.007009869790636e-05
45,1.5671052096877247e-05
46,2.2712127247359604e-05
47,0.0012722888495773077
48,2.3314218196901493e-05
49,2.846978895831853e-05
50,3.2181983442569617e-06
51,0.00016678137762937695
52,8.573813101975247e-05
53,0.007851917296648026
54,0.00039712584111839533
55,0.0008702475461177528
56,0.005235484801232815
57,3.558270918802009e-06
58,0.03762972727417946
59,8.474979949824046e-06
60,0.000145312151289545
61,0.0030643593054264784
62,0.0006623839144594967
63,0.16193842887878418
64,1.2664861060329713e-05
65,0.00048454341595061123
66,5.007863705941418e-07
67,0.0005597755080088973
68,4.375361584152415e-07
69,0.00034432756365276873
70,0.011081373319029808
71,0.4029664397239685
72,0.0010955805191770196
73,5.897305527469143e-05
74,2.5215397272404516e-06
75,0.0021774014458060265
76,8.061259677560884e-07
77,0.00818281527608633
78,1.642744791752193e-05
79,5.250201138551347e-05
80,0.001996577950194478
81,0.026683799922466278
82,3.852845838991925e-05
83,7.040167474769987e-06
84,0.0007757671410217881
85,1.109783352148952e-05
86,0.013998504728078842
87,0.0004912245203740895
88,0.8075112700462341
89,0.0004612469638232142
90,6.83881007716991e-05
91,0.006434388924390078
92,7.305706094484776e-05
93,0.001197850564494729
94,0.00011758078471757472
95,0.005280121695250273
96,5.891443288419396e-05
97,0.00025114943855442107
98,0.023862337693572044
99,2.1509031284949742e-06
100,0.001283806748688221
101,0.02398323081433773
102,0.01967605948448181
103,0.03341589495539665
104,0.006950061768293381
105,0.024214603006839752
106,0.10781937837600708
107,0.2627623677253723
108,0.014999439008533955
109,1.267403490601282e-06
110,0.7905747890472412
111,0.006831391714513302
112,0.06883741170167923
113,0.00011422167881391943
114,0.0018829377368092537
115,0.21908357739448547
116,2.4404420400969684e-05
117,0.16802170872688293
118,8.379099654121092e-07
119,3.0731616789125837e-06
120,0.00010434548312332481
121,0.0023749310057610273
122,0.004546979442238808
123,0.0020030434243381023
124,7.053817512314708e-07
125,5.393254468799569e-05
126,1.1688163795042783e-05
127,0.0004912245203740895
128,0.0034429889637976885
129,2.289068703476005e-07
130,0.010559981688857079
131,0.12692098319530487
132,1.4281648873293307e-05
133,1.5320843886001967e-05
134,0.0008772358414717019
135,0.004380327183753252
136,0.0628538504242897
137,0.0001741400483297184
138,0.011470511555671692
139,2.1199277398409322e-05
140,3.652002533272025e-06
141,5.415188297774876e-07
142,9.924807091010734e-05
143,5.271336704026908e-05
144,5.292163768899627e-05
145,0.0018179552862420678
146,0.00020254057017154992
147,3.5857843613484874e-05
148,0.0005486292648129165
149,1.7341493503408856e-06
150,0.028604134917259216
151,0.0005178654682822526
152,1.5403255019919015e-05
153,0.00032320129685103893
154,0.00020106014562770724
155,0.0008769245469011366
156,0.0016856888541951776
157,4.643502961698687e-06
158,9.858013982011471e-06
159,0.02866561897099018
160,3.115876825177111e-05
161,0.026560582220554352
162,8.249232905654935e-07
163,9.586865053279325e-05
164,4.9970207328442484e-05
165,0.07825208455324173
166,1.1048558917536866e-05
167,0.00028966882382519543
168,2.6943666853185277e-06
169,0.0016667505260556936
170,0.010561620816588402
171,0.19957636296749115
172,0.00010322016169084236
173,0.0001040059287333861
174,0.24314343929290771
175,9.729311386763584e-06
176,2.1857147203263594e-06
177,0.005160012282431126
178,8.943040302256122e-05
179,0.07597623020410538
180,5.595837137661874e-06
181,0.014585607685148716
182,0.004012653604149818
183,0.0002896520309150219
184,0.008655218407511711
185,0.010744394734501839
186,1.8384921531833243e-06
187,6.822739351264318e-08
188,0.00038167284219525754
189,0.0009804831352084875
190,1.2375140613585245e-05
191,0.0017901575192809105
192,2.1699054286727915e-06
193,4.924650420434773e-05
194,2.4811146431602538e-05
195,1.5510225921389065e-06
196,7.882238605816383e-06
197,4.4579737732419744e-05
198,0.08533600717782974
199,0.0009870416251942515
200,0.006138077937066555
201,0.00019115061149932444
202,4.0066137444227934e-05
203,0.00043227404239587486
204,3.1537769245915115e-05
205,0.5319283604621887
206,0.004222060088068247
207,9.058316209120676e-06
208,2.950351017716457e-06
209,3.336828058309038e-08
210,0.002735378220677376
211,5.9242561292194296e-06
212,1.6937146938289516e-06
213,1.1099748917331453e-05
214,0.0038814351428300142
215,0.0015618823235854506
216,5.807986235595308e-05
217,0.0008975574746727943
218,0.16878773272037506
219,0.0001647600729484111
220,0.023163292557001114
221,0.027880100533366203
222,0.7713201642036438
223,4.257326872902922e-05
224,0.0004378235025797039
225,0.004137033596634865
226,0.0002348790440009907
227,0.0005104320589452982
228,0.007930578663945198
229,1.2233884945089812e-06
230,1.567959202475322e-06
231,0.27449122071266174
232,0.14703287184238434
233,0.012523508630692959
234,0.00897306390106678
235,0.000343875348335132
236,2.845103335857857e-05
237,1.6268346598735661e-06
238,5.471133590617683e-06
239,0.011286111548542976
240,0.000293215416604653
241,0.0003769739414565265
242,0.00022395553241949528
243,0.03255091607570648
244,0.00030790065648034215
245,0.03679053857922554
246,0.010461343452334404
247,0.03273756429553032
248,0.006270235870033503
249,0.0005446418654173613
250,3.65537539437355e-06
251,0.00014502974227070808
252,8.225994747590448e-07
253,0.007792067248374224
254,0.007922463119029999
255,0.0952644795179367
256,0.05951275676488876
257,0.010717968456447124
258,5.794399839942344e-07
259,7.260770507855341e-05
260,0.0016812097746878862
261,0.0037143996451050043
262,1.599452480149921e-05
263,0.0005836655618622899
264,0.00024784484412521124
265,3.218318670406006e-05
266,0.0451812818646431
267,0.05703398585319519
268,0.02000943198800087
269,0.841568648815155
270,0.002933707321062684
271,0.003678266191855073
272,2.5814049422479e-06
273,0.00021450327767524868
274,5.2546936785802245e-05
275,3.644244497991167e-05
276,0.00276474398560822
277,0.0006369872135110199
278,2.1271989680826664e-06
279,3.408902921364643e-05
280,0.016384616494178772
281,2.053140406133025e-06
282,0.008280356414616108
283,0.0004624327411875129
284,5.003285696147941e-05
285,0.008033533580601215
286,0.012651863507926464
287,0.04140063002705574
288,0.00022811375674791634
289,0.024783287197351456
290,0.0006605478120036423
291,0.016794448718428612
292,1.3702031083084876e-06
293,0.0003849702188745141
294,3.3392332170478767e-06
295,0.00034985310048796237
296,0.0015992686385288835
297,0.00015026262553874403
298,0.005793494172394276
299,2.0746474547195248e-05
300,1.0826112202266813e-06
301,5.575610430241795e-06
302,0.5989219546318054
303,3.437454142840579e-05
304,0.00016869488172233105
305,1.1193196769454516e-05
306,3.760767503990792e-05
307,0.00011858448124257848
308,0.13326457142829895
309,3.05355824821163e-05
310,0.7388501763343811
311,7.31263844500063e-06
312,3.598315015551634e-05
313,0.00527177844196558
314,0.0002445515710860491
315,0.0002593621611595154
316,8.548008190700784e-05
317,0.0002523726725485176
318,7.480384283553576e-06
319,0.0001317033456871286
320,0.9493163228034973
321,7.605997780046891e-06
322,8.054462523432449e-05
323,0.04140063002705574
324,8.636007464701834e-07
325,0.005124081391841173
326,0.007297266740351915
327,1.0489205806152313e-06
328,0.060459766536951065
329,0.24189743399620056
330,3.4972740650118794e-06
331,0.00015772521146573126
332,6.921957719896454e-06
333,0.0004099958168808371
334,0.0007399627938866615
335,9.957978909369558e-05
336,6.117086741141975e-05
337,8.69924588187132e-06
338,0.01129270438104868
339,0.0002404110273346305
340,6.366537127178162e-05
341,1.2798850548279006e-06
342,0.027649667114019394
343,0.9595590233802795
344,7.279011697391979e-06
345,2.159583345928695e-05
346,4.899251052847831e-06
347,0.0006039476720616221
348,1.9549790977180237e-06
349,0.47358566522598267
350,0.00022968665871303529
